"Plot Title: DUNGENESS MEADOWS						",,,,,,
#,Date Time," GMT-07:00""	""Temp", °C (LGR S/N: 10490314," SEN S/N: 10490314)""	Coupler Detached (LGR S/N: 10490314)	Coupler Attached (LGR S/N: 10490314)	Stopped (LGR S/N: 10490314)	End Of File (LGR S/N: 10490314)",,
1,6/16/2015 12:48,26.769,Logged,,,
2,6/16/2015 13:48,25.38,,,,
3,6/16/2015 14:48,15.843,,,,
4,6/16/2015 15:48,16.058,,,,
5,6/16/2015 16:48,15.867,,,,
6,6/16/2015 17:48,15.533,,,,
7,6/16/2015 18:48,14.984,,,,
8,6/16/2015 19:49,14.529,,,,
9,6/16/2015 20:49,13.978,,,,
10,6/16/2015 21:49,13.449,,,,
11,6/16/2015 22:49,13.016,,,,
12,6/16/2015 23:49,12.63,,,,
13,6/17/2015 0:49,12.34,,,,
14,6/17/2015 1:49,12.122,,,,
15,6/17/2015 2:49,11.904,,,,
16,6/17/2015 3:49,11.662,,,,
17,6/17/2015 4:49,11.394,,,,
18,6/17/2015 5:49,11.175,,,,
19,6/17/2015 6:49,11.029,,,,
20,6/17/2015 7:50,11.053,,,,
21,6/17/2015 8:50,11.37,,,,
22,6/17/2015 9:50,12.001,,,,
23,6/17/2015 10:50,12.751,,,,
24,6/17/2015 11:50,13.642,,,,
25,6/17/2015 12:50,14.457,,,,
26,6/17/2015 13:50,15.27,,,,
27,6/17/2015 14:50,15.796,,,,
28,6/17/2015 15:50,16.034,,,,
29,6/17/2015 16:50,15.939,,,,
30,6/17/2015 17:50,15.581,,,,
31,6/17/2015 18:50,15.127,,,,
32,6/17/2015 19:51,14.553,,,,
33,6/17/2015 20:51,14.05,,,,
34,6/17/2015 21:51,13.594,,,,
35,6/17/2015 22:51,13.185,,,,
36,6/17/2015 23:51,12.896,,,,
37,6/18/2015 0:51,12.654,,,,
38,6/18/2015 1:51,12.461,,,,
39,6/18/2015 2:51,12.268,,,,
40,6/18/2015 3:51,12.122,,,,
41,6/18/2015 4:51,12.001,,,,
42,6/18/2015 5:51,11.88,,,,
43,6/18/2015 6:51,11.88,,,,
44,6/18/2015 7:52,11.953,,,,
45,6/18/2015 8:52,12.34,,,,
46,6/18/2015 9:52,13.016,,,,
47,6/18/2015 10:52,13.497,,,,
48,6/18/2015 11:52,13.954,,,,
49,6/18/2015 12:52,14.074,,,,
50,6/18/2015 13:52,13.762,,,,
51,6/18/2015 14:52,13.594,,,,
52,6/18/2015 15:52,13.546,,,,
53,6/18/2015 16:52,13.281,,,,
54,6/18/2015 17:52,13.088,,,,
55,6/18/2015 18:52,12.92,,,,
56,6/18/2015 19:53,12.727,,,,
57,6/18/2015 20:53,12.534,,,,
58,6/18/2015 21:53,12.364,,,,
59,6/18/2015 22:53,12.219,,,,
60,6/18/2015 23:53,12.098,,,,
61,6/19/2015 0:53,11.977,,,,
62,6/19/2015 1:53,11.856,,,,
63,6/19/2015 2:53,11.71,,,,
64,6/19/2015 3:53,11.637,,,,
65,6/19/2015 4:53,11.589,,,,
66,6/19/2015 5:53,11.54,,,,
67,6/19/2015 6:53,11.565,,,,
68,6/19/2015 7:54,11.613,,,,
69,6/19/2015 8:54,11.904,,,,
70,6/19/2015 9:54,12.219,,,,
71,6/19/2015 10:54,12.509,,,,
72,6/19/2015 11:54,12.582,,,,
73,6/19/2015 12:54,13.088,,,,
74,6/19/2015 13:54,13.786,,,,
75,6/19/2015 14:54,14.074,,,,
76,6/19/2015 15:54,14.218,,,,
77,6/19/2015 16:54,14.194,,,,
78,6/19/2015 17:54,13.714,,,,
79,6/19/2015 18:54,13.281,,,,
80,6/19/2015 19:55,12.775,,,,
81,6/19/2015 20:55,12.316,,,,
82,6/19/2015 21:55,12.001,,,,
83,6/19/2015 22:55,11.734,,,,
84,6/19/2015 23:55,11.589,,,,
85,6/20/2015 0:55,11.419,,,,
86,6/20/2015 1:55,11.321,,,,
87,6/20/2015 2:55,11.175,,,,
88,6/20/2015 3:55,11.029,,,,
89,6/20/2015 4:55,10.883,,,,
90,6/20/2015 5:55,10.761,,,,
91,6/20/2015 6:55,10.785,,,,
92,6/20/2015 7:56,11.005,,,,
93,6/20/2015 8:56,11.394,,,,
94,6/20/2015 9:56,12.025,,,,
95,6/20/2015 10:56,12.847,,,,
96,6/20/2015 11:56,13.666,,,,
97,6/20/2015 12:56,14.457,,,,
98,6/20/2015 13:56,15.199,,,,
99,6/20/2015 14:56,15.7,,,,
100,6/20/2015 15:56,15.891,,,,
101,6/20/2015 16:56,15.796,,,,
102,6/20/2015 17:56,15.414,,,,
103,6/20/2015 18:56,14.864,,,,
104,6/20/2015 19:57,14.266,,,,
105,6/20/2015 20:57,13.762,,,,
106,6/20/2015 21:57,13.233,,,,
107,6/20/2015 22:57,12.775,,,,
108,6/20/2015 23:57,12.389,,,,
109,6/21/2015 0:57,12.074,,,,
110,6/21/2015 1:57,11.807,,,,
111,6/21/2015 2:57,11.613,,,,
112,6/21/2015 3:57,11.419,,,,
113,6/21/2015 4:57,11.248,,,,
114,6/21/2015 5:57,11.102,,,,
115,6/21/2015 6:57,11.102,,,,
116,6/21/2015 7:58,11.224,,,,
117,6/21/2015 8:58,11.565,,,,
118,6/21/2015 9:58,12.268,,,,
119,6/21/2015 10:58,12.678,,,,
120,6/21/2015 11:58,13.353,,,,
121,6/21/2015 12:58,14.05,,,,
122,6/21/2015 13:58,14.385,,,,
123,6/21/2015 14:58,14.697,,,,
124,6/21/2015 15:58,15.127,,,,
125,6/21/2015 16:58,15.294,,,,
126,6/21/2015 17:58,15.055,,,,
127,6/21/2015 18:58,14.649,,,,
128,6/21/2015 19:59,14.242,,,,
129,6/21/2015 20:59,13.834,,,,
130,6/21/2015 21:59,13.425,,,,
131,6/21/2015 22:59,13.016,,,,
132,6/21/2015 23:59,12.654,,,,
133,6/22/2015 0:59,12.389,,,,
134,6/22/2015 1:59,12.147,,,,
135,6/22/2015 2:59,11.904,,,,
136,6/22/2015 3:59,11.662,,,,
137,6/22/2015 4:59,11.443,,,,
138,6/22/2015 5:59,11.224,,,,
139,6/22/2015 6:59,11.127,,,,
140,6/22/2015 8:00,11.224,,,,
141,6/22/2015 9:00,11.589,,,,
142,6/22/2015 10:00,12.025,,,,
143,6/22/2015 11:00,12.34,,,,
144,6/22/2015 12:00,13.257,,,,
145,6/22/2015 13:00,14.194,,,,
146,6/22/2015 14:00,14.768,,,,
147,6/22/2015 15:00,15.39,,,,
148,6/22/2015 16:00,15.796,,,,
149,6/22/2015 17:00,15.652,,,,
150,6/22/2015 18:00,15.27,,,,
151,6/22/2015 19:00,14.673,,,,
152,6/22/2015 20:01,14.026,,,,
153,6/22/2015 21:01,13.57,,,,
154,6/22/2015 22:01,13.161,,,,
155,6/22/2015 23:01,12.751,,,,
156,6/23/2015 0:01,12.389,,,,
157,6/23/2015 1:01,12.074,,,,
158,6/23/2015 2:01,11.783,,,,
159,6/23/2015 3:01,11.516,,,,
160,6/23/2015 4:01,11.297,,,,
161,6/23/2015 5:01,11.078,,,,
162,6/23/2015 6:01,10.907,,,,
163,6/23/2015 7:01,10.81,,,,
164,6/23/2015 8:02,10.907,,,,
165,6/23/2015 9:02,11.297,,,,
166,6/23/2015 10:02,12.001,,,,
167,6/23/2015 11:02,12.871,,,,
168,6/23/2015 12:02,13.834,,,,
169,6/23/2015 13:02,14.792,,,,
170,6/23/2015 14:02,15.605,,,,
171,6/23/2015 15:02,16.129,,,,
172,6/23/2015 16:02,16.463,,,,
173,6/23/2015 17:02,16.272,,,,
174,6/23/2015 18:02,15.891,,,,
175,6/23/2015 19:02,15.342,,,,
176,6/23/2015 20:03,14.816,,,,
177,6/23/2015 21:03,14.314,,,,
178,6/23/2015 22:03,13.882,,,,
179,6/23/2015 23:03,13.546,,,,
180,6/24/2015 0:03,13.209,,,,
181,6/24/2015 1:03,12.944,,,,
182,6/24/2015 2:03,12.727,,,,
183,6/24/2015 3:03,12.558,,,,
184,6/24/2015 4:03,12.413,,,,
185,6/24/2015 5:03,12.243,,,,
186,6/24/2015 6:03,12.074,,,,
187,6/24/2015 7:03,11.953,,,,
188,6/24/2015 8:04,12.05,,,,
189,6/24/2015 9:04,12.509,,,,
190,6/24/2015 10:04,13.064,,,,
191,6/24/2015 11:04,13.69,,,,
192,6/24/2015 12:04,13.93,,,,
193,6/24/2015 13:04,13.954,,,,
194,6/24/2015 14:04,13.858,,,,
195,6/24/2015 15:04,14.242,,,,
196,6/24/2015 16:04,14.481,,,,
197,6/24/2015 17:04,14.745,,,,
198,6/24/2015 18:04,14.625,,,,
199,6/24/2015 19:04,14.361,,,,
200,6/24/2015 20:05,14.026,,,,
201,6/24/2015 21:05,13.642,,,,
202,6/24/2015 22:05,13.257,,,,
203,6/24/2015 23:05,12.992,,,,
204,6/25/2015 0:05,12.751,,,,
205,6/25/2015 1:05,12.582,,,,
206,6/25/2015 2:05,12.437,,,,
207,6/25/2015 3:05,12.292,,,,
208,6/25/2015 4:05,12.122,,,,
209,6/25/2015 5:05,11.977,,,,
210,6/25/2015 6:05,11.856,,,,
211,6/25/2015 7:05,11.807,,,,
212,6/25/2015 8:06,11.904,,,,
213,6/25/2015 9:06,12.34,,,,
214,6/25/2015 10:06,13.137,,,,
215,6/25/2015 11:06,14.026,,,,
216,6/25/2015 12:06,15.008,,,,
217,6/25/2015 13:06,15.915,,,,
218,6/25/2015 14:06,16.701,,,,
219,6/25/2015 15:06,17.272,,,,
220,6/25/2015 16:06,17.629,,,,
221,6/25/2015 17:06,17.32,,,,
222,6/25/2015 18:06,16.939,,,,
223,6/25/2015 19:06,16.463,,,,
224,6/25/2015 20:07,15.891,,,,
225,6/25/2015 21:07,15.39,,,,
226,6/25/2015 22:07,14.912,,,,
227,6/25/2015 23:07,14.481,,,,
228,6/26/2015 0:07,14.122,,,,
229,6/26/2015 1:07,13.834,,,,
230,6/26/2015 2:07,13.594,,,,
231,6/26/2015 3:07,13.377,,,,
232,6/26/2015 4:07,13.161,,,,
233,6/26/2015 5:07,12.968,,,,
234,6/26/2015 6:07,12.823,,,,
235,6/26/2015 7:07,12.775,,,,
236,6/26/2015 8:08,12.92,,,,
237,6/26/2015 9:08,13.377,,,,
238,6/26/2015 10:08,14.098,,,,
239,6/26/2015 11:08,14.984,,,,
240,6/26/2015 12:08,15.963,,,,
241,6/26/2015 13:08,16.868,,,,
242,6/26/2015 14:08,17.677,,,,
243,6/26/2015 15:08,18.224,,,,
244,6/26/2015 16:08,18.747,,,,
245,6/26/2015 17:08,18.295,,,,
246,6/26/2015 18:08,17.915,,,,
247,6/26/2015 19:08,17.32,,,,
248,6/26/2015 20:09,16.654,,,,
249,6/26/2015 21:09,16.082,,,,
250,6/26/2015 22:09,15.581,,,,
251,6/26/2015 23:09,15.151,,,,
252,6/27/2015 0:09,14.792,,,,
253,6/27/2015 1:09,14.457,,,,
254,6/27/2015 2:09,14.17,,,,
255,6/27/2015 3:09,13.954,,,,
256,6/27/2015 4:09,13.762,,,,
257,6/27/2015 5:09,13.594,,,,
258,6/27/2015 6:09,13.473,,,,
259,6/27/2015 7:09,13.425,,,,
260,6/27/2015 8:10,13.497,,,,
261,6/27/2015 9:10,13.93,,,,
262,6/27/2015 10:10,14.553,,,,
263,6/27/2015 11:10,15.438,,,,
264,6/27/2015 12:10,16.296,,,,
265,6/27/2015 13:10,17.249,,,,
266,6/27/2015 14:10,18.057,,,,
267,6/27/2015 15:10,18.461,,,,
268,6/27/2015 16:10,18.794,,,,
269,6/27/2015 17:10,18.533,,,,
270,6/27/2015 18:10,18.176,,,,
271,6/27/2015 19:10,17.748,,,,
272,6/27/2015 20:11,17.177,,,,
273,6/27/2015 21:11,16.606,,,,
274,6/27/2015 22:11,16.058,,,,
275,6/27/2015 23:11,15.629,,,,
276,6/28/2015 0:11,15.27,,,,
277,6/28/2015 1:11,14.96,,,,
278,6/28/2015 2:11,14.721,,,,
279,6/28/2015 3:11,14.505,,,,
280,6/28/2015 4:11,14.29,,,,
281,6/28/2015 5:11,14.098,,,,
282,6/28/2015 6:11,13.954,,,,
283,6/28/2015 7:11,13.906,,,,
284,6/28/2015 8:12,14.05,,,,
285,6/28/2015 9:12,14.409,,,,
286,6/28/2015 10:12,14.84,,,,
287,6/28/2015 11:12,14.912,,,,
288,6/28/2015 12:12,14.816,,,,
289,6/28/2015 13:12,14.649,,,,
290,6/28/2015 14:12,14.649,,,,
291,6/28/2015 15:12,14.649,,,,
292,6/28/2015 16:12,14.577,,,,
293,6/28/2015 17:12,14.553,,,,
294,6/28/2015 18:12,14.625,,,,
295,6/28/2015 19:12,14.625,,,,
296,6/28/2015 20:13,14.529,,,,
297,6/28/2015 21:13,14.314,,,,
298,6/28/2015 22:13,14.194,,,,
299,6/28/2015 23:13,14.122,,,,
300,6/29/2015 0:13,14.146,,,,
301,6/29/2015 1:13,14.074,,,,
302,6/29/2015 2:13,13.882,,,,
303,6/29/2015 3:13,13.81,,,,
304,6/29/2015 4:13,13.738,,,,
305,6/29/2015 5:13,13.642,,,,
306,6/29/2015 6:13,13.546,,,,
307,6/29/2015 7:13,13.522,,,,
308,6/29/2015 8:14,13.666,,,,
309,6/29/2015 9:14,14.122,,,,
310,6/29/2015 10:14,14.936,,,,
311,6/29/2015 11:14,15.867,,,,
312,6/29/2015 12:14,16.82,,,,
313,6/29/2015 13:14,17.677,,,,
314,6/29/2015 14:14,18.438,,,,
315,6/29/2015 15:14,18.889,,,,
316,6/29/2015 16:14,19.103,,,,
317,6/29/2015 17:14,18.985,,,,
318,6/29/2015 18:14,18.58,,,,
319,6/29/2015 19:14,17.962,,,,
320,6/29/2015 20:15,17.344,,,,
321,6/29/2015 21:15,16.796,,,,
322,6/29/2015 22:15,16.296,,,,
323,6/29/2015 23:15,15.867,,,,
324,6/30/2015 0:15,15.485,,,,
325,6/30/2015 1:15,15.151,,,,
326,6/30/2015 2:15,14.84,,,,
327,6/30/2015 3:15,14.601,,,,
328,6/30/2015 4:15,14.385,,,,
329,6/30/2015 5:15,14.194,,,,
330,6/30/2015 6:15,14.098,,,,
331,6/30/2015 7:15,14.074,,,,
332,6/30/2015 8:16,14.122,,,,
333,6/30/2015 9:16,14.266,,,,
334,6/30/2015 10:16,14.912,,,,
335,6/30/2015 11:16,15.867,,,,
336,6/30/2015 12:16,16.82,,,,
337,6/30/2015 13:16,17.724,,,,
338,6/30/2015 14:16,18.438,,,,
339,6/30/2015 15:16,18.913,,,,
340,6/30/2015 16:16,19.056,,,,
341,6/30/2015 17:16,18.889,,,,
342,6/30/2015 18:16,18.485,,,,
343,6/30/2015 19:16,17.938,,,,
344,6/30/2015 20:17,17.32,,,,
345,6/30/2015 21:17,16.796,,,,
346,6/30/2015 22:17,16.249,,,,
347,6/30/2015 23:17,15.748,,,,
348,7/1/2015 0:17,15.366,,,,
349,7/1/2015 1:17,15.079,,,,
350,7/1/2015 2:17,14.84,,,,
351,7/1/2015 3:17,14.577,,,,
352,7/1/2015 4:17,14.314,,,,
353,7/1/2015 5:17,14.098,,,,
354,7/1/2015 6:17,13.882,,,,
355,7/1/2015 7:17,13.786,,,,
356,7/1/2015 8:18,13.93,,,,
357,7/1/2015 9:18,14.409,,,,
358,7/1/2015 10:18,15.127,,,,
359,7/1/2015 11:18,15.986,,,,
360,7/1/2015 12:18,16.892,,,,
361,7/1/2015 13:18,17.796,,,,
362,7/1/2015 14:18,18.533,,,,
363,7/1/2015 15:18,19.056,,,,
364,7/1/2015 16:18,19.246,,,,
365,7/1/2015 17:18,19.103,,,,
366,7/1/2015 18:18,18.604,,,,
367,7/1/2015 19:18,18.033,,,,
